session,choice,reward,rt
70,0,0,543
70,0,1,571
70,0,1,595
70,1,0,580
70,1,1,645
70,0,1,669
70,1,1,453
70,0,1,510
70,1,0,438
70,0,1,533
70,0,0,432
70,0,1,527
70,0,0,677
70,1,0,848
70,1,1,877
70,0,1,437
70,1,0,729
70,0,0,375
70,0,0,457
70,0,1,419
70,1,1,402
70,0,0,426
70,0,0,568
70,1,1,509
70,0,1,631
70,1,0,535
70,0,0,418
70,0,1,521
70,0,1,601
70,0,0,843
70,1,1,459
70,0,0,604
70,0,1,747
70,1,1,570
70,0,1,545
70,1,0,958
70,0,0,470
70,0,0,503
70,0,1,511
70,1,1,593
70,1,1,662
70,1,1,746
70,0,1,999
70,0,1,712
70,1,1,564
70,0,1,806
70,1,0,531
70,0,0,522
70,0,1,529
70,0,1,536
70,0,1,554
70,0,0,699
70,1,0,677
70,1,1,570
70,1,0,712
70,0,1,514
70,0,0,569
70,0,0,945
70,1,0,836
70,1,1,506
70,1,0,737
70,0,0,592
70,0,1,562
70,1,1,644
70,0,0,452
70,0,0,576
70,0,0,558
70,0,1,578
70,0,0,803
70,1,0,714
70,1,0,602
70,0,1,533
70,0,1,515
70,0,0,462
70,0,0,501
70,1,1,553
70,0,0,544
70,1,1,634
70,0,1,467
70,1,1,502
70,0,1,412
70,0,0,488
70,1,0,591
70,1,0,774
70,1,1,581
70,1,1,619
70,1,0,747
70,0,1,587
70,0,0,932
70,1,0,761
70,1,0,640
70,0,0,1151
70,1,1,460
70,1,0,907
70,1,1,602
70,0,1,446
70,0,0,607
70,1,0,616
70,1,0,630
70,1,1,785
70,1,0,546
70,1,0,415
70,1,0,632
70,0,0,533
70,0,1,576
70,1,0,599
70,1,0,586
70,1,0,529
70,1,1,576
70,1,1,681
70,0,1,602
70,1,0,633
70,1,1,671
70,0,1,617
70,0,1,644
70,0,1,631
70,0,1,629
70,1,0,657
70,1,0,610
70,0,0,615
70,0,0,613
70,0,0,894
70,1,1,600
70,1,0,505
70,1,0,429
70,1,1,534
70,0,0,820
70,0,1,630
70,0,0,537
70,0,0,559
70,1,1,637
70,0,1,644
70,0,1,556
70,1,1,716
70,0,1,590
70,1,0,494
70,1,0,589
70,1,0,564
70,1,1,631
70,0,1,631
70,0,0,567
70,1,1,428
70,0,0,477
70,1,1,532
70,0,1,580
70,0,1,539
70,0,0,562
70,1,0,709
70,1,1,694
70,0,1,585
71,1,1,669
71,1,0,312
71,1,1,156
71,1,1,701
71,1,0,578
71,0,0,335
71,0,0,470
71,0,0,268
71,0,0,591
71,0,0,254
71,0,1,276
71,1,0,661
71,0,0,581
71,1,1,316
71,1,0,77
71,1,1,389
71,0,1,385
71,0,1,592
71,0,1,461
71,1,0,247
71,1,1,516
71,0,0,254
71,0,1,273
71,1,0,302
71,0,0,500
71,0,0,994
71,1,0,506
71,1,0,420
71,1,0,494
71,0,1,590
71,1,1,604
71,1,0,533
71,0,0,286
71,1,0,217
71,1,0,275
71,1,1,204
71,1,0,978
71,0,1,997
71,0,0,281
71,1,0,1102
71,0,1,1026
71,1,1,471
71,1,1,398
71,0,1,548
71,1,0,1296
71,0,0,940
71,1,1,696
71,1,1,502
71,1,1,559
71,0,1,592
71,1,1,1019
71,1,0,1162
71,0,0,829
71,1,1,841
71,1,0,585
71,0,1,981
71,0,0,983
71,0,1,1219
71,0,0,793
71,1,0,698
71,1,0,392
71,1,1,933
71,1,0,561
71,0,1,442
71,0,1,714
71,0,1,892
71,1,0,752
71,0,1,1417
71,1,1,370
71,1,0,505
71,1,1,169
71,0,1,239
71,1,1,228
71,1,1,299
71,1,0,317
71,1,0,461
71,0,1,572
71,1,1,235
71,1,0,327
71,0,0,1190
71,1,0,382
71,1,0,691
71,1,1,276
71,0,1,226
71,0,0,504
71,1,0,285
71,0,1,331
71,1,1,642
71,1,1,261
71,1,1,221
71,1,1,229
71,1,0,608
71,1,1,521
71,1,0,411
71,1,1,516
71,1,1,1003
71,1,0,461
71,1,0,501
71,0,1,328
71,0,0,254
71,1,0,387
71,1,1,338
71,1,1,471
71,0,0,720
71,1,0,311
71,0,1,163
71,0,1,243
71,0,0,490
71,1,0,416
71,0,1,422
71,1,1,211
71,1,0,468
71,1,0,518
71,1,0,244
71,1,0,442
71,1,1,548
71,0,0,379
71,0,1,496
71,1,1,576
71,0,1,546
71,0,1,524
71,0,1,288
71,1,1,384
71,0,1,490
71,1,0,481
71,0,1,543
71,1,0,412
71,1,1,462
71,1,0,462
71,0,0,469
71,0,0,448
71,0,0,56
71,0,0,643
71,1,1,461
71,1,1,589
71,1,1,466
71,0,0,579
71,1,1,651
71,0,0,550
71,1,1,364
71,0,0,517
71,1,0,492
71,1,0,476
71,0,1,417
71,0,1,336
71,1,1,201
71,1,1,451
71,1,1,369
71,1,0,450
71,0,0,419
71,0,0,324
71,1,0,522
71,0,0,452
71,0,1,447
71,0,0,508
71,0,1,452
71,0,1,673
71,1,0,681
71,1,1,652
71,1,0,1317
71,0,0,553
71,1,1,620
71,1,0,518
71,1,1,495
71,1,0,1164
71,1,1,666
71,0,0,431
71,0,1,498
71,1,0,472
71,1,1,538
71,0,1,819
71,1,1,476
71,0,0,459
71,1,1,804
71,1,0,577
71,0,0,513
71,0,0,580
71,0,0,477
71,1,0,407
71,1,1,780
71,1,0,417
71,1,0,470
71,0,1,510
71,0,0,591
71,0,0,600
71,0,1,521
71,1,0,861
72,1,0,889
72,1,0,916
72,1,1,734
72,0,0,873
72,1,1,1018
72,0,1,1286
72,1,1,863
72,1,0,1290
72,1,0,621
72,1,0,782
72,1,1,777
72,1,0,643
72,0,1,479
72,0,0,865
72,1,1,538
72,0,1,773
72,1,0,808
72,0,1,618
72,0,1,799
72,1,1,759
72,1,1,787
72,1,1,974
72,1,1,792
72,0,1,780
72,0,0,751
72,0,1,1088
72,0,1,739
72,1,0,1022
72,0,0,560
72,1,0,867
72,1,1,757
72,1,1,848
72,0,1,1054
72,0,1,777
72,1,1,762
72,1,0,837
72,1,1,552
72,1,1,722
72,1,1,596
72,1,1,856
72,1,1,627
72,1,0,1045
72,1,0,597
72,0,1,632
72,0,0,435
72,1,0,845
72,1,1,592
72,1,1,883
72,0,0,980
72,0,1,911
72,1,1,642
72,0,1,829
72,1,0,776
72,1,0,425
72,0,0,814
72,0,0,770
72,0,0,1125
72,0,1,622
72,1,1,593
72,1,0,884
72,0,0,694
72,1,1,1018
72,1,0,716
72,1,0,560
72,0,1,684
72,0,1,574
72,1,0,544
72,1,0,501
72,1,1,704
72,0,1,971
72,0,0,622
72,1,0,568
72,1,0,579
72,0,1,679
72,0,0,906
72,0,0,660
72,0,0,775
72,1,1,594
72,0,1,853
72,0,1,470
72,1,0,1172
72,1,0,733
72,1,0,904
72,0,1,810
72,1,1,1070
72,1,0,808
72,1,0,828
72,1,1,702
72,0,1,709
72,0,0,423
72,1,0,650
72,0,0,917
72,1,1,714
72,0,1,707
72,0,1,797
72,1,1,735
72,0,1,762
72,1,0,973
72,0,0,584
72,1,1,1172
72,1,0,726
72,0,0,560
72,1,0,1036
72,1,1,581
72,1,1,537
72,1,0,523
72,0,0,976
72,0,1,501
72,1,0,1054
72,1,1,872
72,0,1,677
72,1,0,614
72,1,1,574
72,0,1,568
72,0,0,691
72,1,1,1095
72,0,1,633
72,0,1,554
72,1,0,578
72,1,1,661
72,0,1,448
72,0,1,506
72,0,0,525
72,1,0,841
72,1,0,868
72,0,0,821
72,1,1,858
72,1,0,687
72,1,0,889
72,1,0,652
72,1,1,566
72,1,1,618
72,1,1,669
72,1,1,551
72,1,0,664
72,0,0,459
72,0,0,341
72,0,1,409
72,1,1,484
72,0,1,351
72,1,0,308
72,1,1,295
72,0,1,330
72,1,1,412
72,1,1,1240
72,0,1,435
72,1,0,260
72,1,0,304
72,1,1,260
72,0,1,375
72,1,0,265
72,1,0,339
72,1,1,320
72,1,1,322
72,0,1,302
72,1,1,264
72,0,0,468
72,0,0,304
72,0,0,365
72,0,1,440
72,0,1,307
72,0,0,406
72,0,0,392
72,0,0,452
72,1,1,246
72,0,0,282
72,1,0,590
72,1,0,423
72,1,0,266
72,1,0,284
72,0,1,295
72,1,0,258
72,1,0,287
72,0,0,307
72,0,1,336
72,0,1,642
72,1,1,541
72,0,0,432
72,0,0,355
72,1,1,820
72,1,0,444
72,0,1,1028
72,0,1,1001
72,1,0,864
72,0,1,1291
72,0,1,771
72,1,0,648
72,1,1,1061
72,1,0,1073
72,1,1,635
73,0,0,653
73,0,0,612
73,0,0,884
73,1,1,804
73,0,1,972
73,1,0,1132
73,0,1,692
73,0,1,820
73,1,1,819
73,1,1,611
73,0,0,1131
73,1,1,627
73,0,0,539
73,0,1,1363
73,1,1,1035
73,0,1,779
73,1,1,1027
73,0,1,770
73,1,0,770
73,0,0,602
73,0,1,874
73,0,1,746
73,0,1,618
73,0,0,714
73,0,1,970
73,0,1,593
73,1,0,929
73,0,1,705
73,0,1,593
73,0,1,761
73,1,1,633
73,0,0,673
73,1,1,529
73,0,1,705
73,0,1,752
73,0,1,744
73,1,0,624
73,1,0,808
73,0,0,408
73,1,1,744
73,0,1,712
73,1,1,647
73,1,1,807
73,1,1,927
73,0,1,503
73,1,0,591
73,0,1,511
73,0,1,519
73,0,1,1119
73,0,0,511
73,0,1,991
73,1,0,606
73,0,1,470
73,1,1,535
73,1,0,966
73,0,0,606
73,1,1,718
73,0,1,718
73,1,0,766
73,1,1,581
73,1,1,677
73,1,0,1077
73,0,0,717
73,1,0,1141
73,0,0,773
73,0,1,829
73,1,1,661
73,1,0,621
73,1,0,1196
73,0,0,892
73,0,1,836
73,1,1,588
73,1,1,988
73,0,1,732
73,1,1,732
73,0,0,980
73,0,0,611
73,1,1,467
73,0,1,483
73,0,1,739
73,1,0,547
73,1,0,723
73,1,1,763
73,0,0,626
73,1,0,635
73,0,1,762
73,1,1,538
73,1,1,1170
73,0,1,786
73,1,1,978
73,1,0,442
73,0,0,561
73,0,1,913
73,0,0,537
73,1,1,609
73,1,1,601
73,1,1,653
73,1,0,477
73,1,0,925
73,1,0,757
73,0,1,693
73,1,1,733
73,0,1,589
73,1,0,941
73,0,1,597
73,1,1,628
73,1,0,748
73,1,1,556
73,0,1,660
73,0,0,844
73,1,0,924
73,1,1,763
73,1,0,571
73,1,1,707
73,1,1,659
73,1,1,851
73,0,1,755
73,0,0,659
73,1,0,603
73,1,1,579
73,0,1,490
73,1,1,483
73,1,1,570
73,1,1,458
73,1,1,618
73,0,1,674
73,1,0,634
73,0,1,1026
73,0,1,649
73,1,1,657
73,1,1,642
73,0,0,545
73,1,1,609
73,1,1,497
73,0,0,537
73,1,1,897
73,0,0,616
73,1,1,552
73,1,0,360
73,0,1,616
73,1,1,432
73,1,0,624
73,1,1,600
73,1,1,744
73,1,0,768
73,1,1,560
73,1,1,943
73,0,1,752
73,1,0,695
73,1,1,711
73,0,1,671
73,1,0,575
73,0,1,743
73,1,1,783
73,0,1,590
73,1,0,854
73,0,0,1318
73,0,1,630
73,0,1,582
73,0,0,598
73,0,0,598
73,0,1,661
73,1,0,973
73,0,0,989
73,1,0,797
73,0,1,661
73,1,1,605
73,1,1,1253
73,0,1,693
73,0,0,605
73,0,0,749
73,0,0,773
73,0,1,500
73,0,0,652
73,1,0,676
73,1,1,628
73,0,0,468
73,0,1,636
73,0,0,604
73,0,1,515
73,0,1,564
73,1,1,659
73,1,1,659
73,0,1,587
73,0,1,483
73,0,1,603
73,1,1,571
73,0,1,579
73,1,0,754
73,0,1,587
73,1,1,650
73,0,0,538
74,0,0,1055
74,0,1,678
74,0,0,1406
74,0,1,1187
74,1,1,1157
74,0,1,812
74,0,1,1222
74,1,0,814
74,1,0,1194
74,0,1,990
74,0,0,1117
74,0,1,1000
74,1,1,1284
74,0,0,973
74,0,0,848
74,0,0,1180
74,1,0,433
74,0,0,718
74,0,1,625
74,0,1,784
74,0,0,503
74,1,0,441
74,0,0,411
74,0,1,445
74,0,0,730
74,0,0,826
74,1,0,954
74,0,0,404
74,0,1,374
74,0,0,471
74,0,0,567
74,0,1,411
74,1,1,483
74,0,1,453
74,1,1,487
74,0,0,457
74,0,0,459
74,0,0,436
74,1,0,407
74,0,0,440
74,0,1,725
74,1,0,411
74,0,0,444
74,0,0,666
74,0,1,857
74,1,0,804
74,1,1,1279
74,1,1,1155
74,0,0,1166
74,0,1,916
74,0,0,841
74,1,1,944
74,0,0,725
74,1,1,1326
74,0,1,698
74,1,0,701
74,0,0,577
74,0,0,720
74,1,0,1044
74,1,1,731
74,1,1,969
74,0,1,909
74,0,1,533
74,0,1,1102
74,1,1,789
74,1,0,918
74,0,1,920
74,0,1,829
74,1,1,869
74,0,1,1130
74,0,1,754
74,1,1,851
74,1,0,854
74,0,0,1046
74,0,1,954
74,0,1,1114
74,1,1,896
74,1,1,835
74,1,1,870
74,0,1,1061
74,0,1,875
74,1,1,861
74,0,1,958
74,0,0,1275
74,1,1,1091
74,1,1,1197
74,0,1,1073
74,0,1,856
74,1,1,890
74,1,1,766
74,0,1,864
74,1,0,772
74,0,0,1230
74,1,0,886
74,1,0,1204
74,1,0,1144
74,0,0,958
74,1,1,396
74,1,0,1345
74,0,1,843
74,1,0,1350
74,0,0,1038
74,1,1,1356
74,0,1,664
74,0,0,699
74,1,1,929
74,0,1,758
74,1,0,635
74,0,1,827
74,0,0,861
74,0,1,1179
74,1,1,1120
74,0,1,619
74,1,1,1157
74,0,1,1003
74,0,1,722
74,1,1,1104
74,1,0,1296
74,1,1,1047
74,1,1,672
74,0,1,644
74,0,0,773
74,1,0,1122
74,0,0,874
74,1,0,751
74,1,0,820
74,1,1,887
74,1,0,795
74,1,1,1051
74,0,1,1117
74,1,1,773
74,0,1,1218
74,0,1,1039
74,0,1,1025
74,1,1,587
74,1,0,622
74,1,0,972
74,0,1,881
74,1,1,1231
74,1,0,572
74,0,0,891
74,0,0,1399
74,1,0,678
74,0,0,681
74,1,1,1063
74,1,1,877
74,0,0,1417
74,1,0,853
74,0,0,793
74,0,0,1207
74,1,0,776
74,0,1,874
74,0,1,657
74,0,1,535
74,0,0,538
74,1,0,731
74,0,0,515
74,0,1,423
74,0,0,490
74,0,0,526
74,1,0,750
74,0,1,439
74,1,1,1009
74,1,1,713
74,0,1,1252
74,0,0,1162
74,1,0,724
74,0,0,1138
74,1,1,606
74,0,1,767
74,1,0,906
74,0,0,704
74,1,1,959
74,0,0,663
74,1,1,335
74,1,0,685
74,0,0,626
74,0,1,410
74,0,0,572
74,0,1,450
74,1,0,903
74,1,1,875
74,0,0,753
74,0,0,726
74,1,0,541
74,0,1,1207
75,1,1,907
75,0,0,913
75,1,0,1048
75,1,0,1014
75,1,1,1469
75,0,0,812
75,0,0,746
75,1,0,1265
75,1,0,816
75,1,1,862
75,0,0,1205
75,1,1,956
75,1,1,859
75,0,0,1010
75,0,1,1288
75,0,0,926
75,1,0,997
75,0,0,860
75,1,1,975
75,0,0,1294
75,0,1,757
75,0,1,907
75,0,1,890
75,1,1,872
75,1,0,871
75,0,1,1318
75,0,1,932
75,0,1,1251
75,0,1,1002
75,1,0,832
75,0,1,1055
75,1,1,750
75,1,0,989
75,0,1,1227
75,0,1,930
75,0,0,797
75,1,0,1203
75,1,1,774
75,1,0,884
75,0,1,803
75,1,1,842
75,0,1,680
75,0,0,783
75,1,0,822
75,0,0,781
75,0,1,1099
75,0,1,826
75,1,1,776
75,1,1,679
75,0,1,638
75,1,0,692
75,1,1,811
75,0,1,826
75,0,1,513
75,1,1,623
75,0,0,790
75,0,1,853
75,0,1,579
75,0,1,490
75,0,1,832
75,1,1,687
75,0,1,614
75,0,1,644
75,0,1,563
75,1,0,554
75,1,0,921
75,1,1,927
75,0,1,582
75,0,0,796
75,0,0,651
75,0,1,658
75,0,0,520
75,0,0,575
75,1,1,774
75,0,0,764
75,0,1,707
75,0,1,626
75,1,0,753
75,1,1,784
75,0,0,486
75,1,0,524
75,1,1,747
75,0,1,450
75,1,1,545
75,0,0,511
75,1,0,576
75,0,1,732
75,1,0,659
75,0,1,506
75,1,0,600
75,1,0,607
75,1,0,582
75,1,1,580
75,1,0,523
75,0,1,466
75,1,1,986
75,0,0,633
75,0,1,879
75,1,0,870
75,0,1,1012
75,1,1,763
75,0,1,746
75,0,0,841
75,0,0,679
75,1,0,1054
75,0,1,612
75,0,1,571
75,1,0,770
75,0,1,601
75,0,1,608
75,1,1,710
75,0,1,724
75,1,0,859
75,1,1,946
75,1,1,816
75,1,0,823
75,0,1,542
75,1,0,828
75,0,0,747
75,1,1,682
75,1,1,833
75,1,1,615
75,0,0,798
75,1,0,884
75,1,0,739
75,0,1,602
75,0,1,841
75,1,1,679
75,0,0,550
75,1,1,892
75,1,1,763
75,0,1,594
75,0,0,728
75,0,1,943
75,0,0,550
75,1,1,732
75,1,0,843
75,0,1,1146
75,1,1,632
75,1,1,663
75,0,0,574
75,1,1,796
75,0,1,555
75,0,0,514
75,1,1,576
75,0,1,455
75,0,0,966
75,1,0,668
75,0,1,539
75,0,0,610
75,0,0,496
75,0,0,783
75,0,0,574
75,0,1,925
75,0,0,547
75,0,0,706
75,0,0,561
75,1,1,807
75,1,1,654
75,0,0,675
75,0,1,706
75,0,0,625
75,0,0,735
75,1,1,550
75,1,0,620
75,1,1,771
75,0,0,866
75,1,1,680
75,1,1,543
75,0,0,726
75,0,0,692
75,0,0,627
75,0,1,690
75,1,1,617
75,0,0,559
75,1,0,502
75,1,0,1148
75,1,0,667
75,1,1,618
75,0,1,553
75,1,0,823
75,1,0,718
75,1,1,604
75,0,1,563
75,1,1,658
75,1,0,936
75,1,0,647
75,1,0,704
75,0,0,669
75,1,1,499
76,1,1,569
76,0,1,623
76,0,1,571
76,0,0,518
76,0,1,866
76,0,1,623
76,1,0,647
76,1,1,1125
76,0,0,1121
76,0,0,1062
76,0,0,1047
76,1,0,1047
76,1,1,1135
76,0,1,1045
76,0,0,903
76,0,1,1130
76,1,1,1022
76,1,0,935
76,1,1,1032
76,1,1,1218
76,0,0,879
76,1,0,708
76,1,1,954
76,0,1,800
76,1,0,1062
76,1,0,1211
76,1,0,678
76,1,1,686
76,0,1,1228
76,0,1,794
76,0,1,1196
76,1,1,1042
76,1,1,1219
76,1,1,1208
76,0,1,1098
76,1,1,915
76,1,0,835
76,0,1,1263
76,0,0,829
76,0,1,987
76,0,1,1163
76,0,0,1075
76,1,0,1123
76,0,1,732
76,0,0,975
76,1,1,914
76,1,1,685
76,0,0,1192
76,0,0,610
76,1,1,1301
76,1,0,759
76,0,1,981
76,0,1,879
76,0,1,1058
76,1,1,1361
76,0,1,1275
76,0,0,1397
76,1,0,1024
76,1,0,951
76,0,1,1297
76,0,1,1374
76,0,1,968
76,0,0,994
76,1,0,1206
76,0,0,1044
76,1,1,961
76,1,0,948
76,1,0,1258
76,1,0,1415
76,0,0,1158
76,0,1,1000
76,1,0,1253
76,1,0,1297
76,1,1,1226
76,1,0,1086
76,1,1,965
76,0,0,1026
76,0,1,861
76,0,0,1160
76,0,1,763
76,0,1,1229
76,0,0,1262
76,0,1,995
76,1,1,1071
76,0,1,1095
76,0,0,818
76,0,0,1050
76,1,0,1218
76,0,1,1044
76,0,1,1027
76,0,1,993
76,1,0,1260
76,1,1,853
76,1,1,762
76,0,1,718
76,0,0,1329
76,1,0,1088
76,1,1,1218
76,0,0,1336
76,0,1,1142
76,0,0,962
76,0,0,1167
76,1,0,1148
76,0,1,1308
76,0,1,970
76,0,0,627
76,0,1,958
76,1,0,1212
76,0,0,1093
76,1,1,1138
76,1,1,674
76,1,0,662
76,1,0,996
76,1,1,1427
76,1,0,1076
76,1,1,1368
76,0,1,1098
76,1,0,927
76,1,1,1061
76,0,1,1022
76,0,0,1317
76,1,1,1410
76,1,1,1242
76,0,0,1168
76,1,0,1040
76,1,1,1345
76,1,0,914
76,1,0,1329
76,1,1,1048
76,0,0,1037
76,1,0,1066
76,0,1,1422
76,1,1,956
76,0,1,1043
76,1,1,942
76,1,0,1096
76,1,1,870
76,0,0,884
76,1,1,1137
76,1,1,1104
76,0,0,1021
76,0,0,1231
76,1,0,1173
76,0,1,1141
76,1,0,870
76,0,0,1176
76,1,1,1159
76,1,0,1242
76,0,0,1168
76,1,1,1106
76,0,1,1234
76,0,1,1036
76,1,1,710
76,0,1,1219
76,0,1,707
76,0,0,1380
76,0,0,1169
76,1,0,1176
76,0,1,1019
76,0,0,897
76,0,1,1150
76,1,1,746
76,0,1,642
76,1,1,1200
76,0,1,725
76,1,1,581
76,0,0,626
76,0,0,1030
76,1,1,980
76,1,0,924
76,1,0,1068
76,1,1,1274
76,0,1,530
76,1,0,617
76,0,1,1222
76,1,0,1064
76,0,1,1060
76,0,1,992
76,0,0,555
76,0,1,864
76,1,1,636
76,1,0,880
76,1,1,1225
76,1,1,676
76,0,0,633
76,0,0,883
76,1,1,646
76,1,1,883
76,1,1,808
76,1,1,542
76,1,1,650
77,1,1,828
77,0,1,1135
77,1,1,761
77,1,0,539
77,1,0,869
77,1,0,1050
77,0,0,618
77,0,0,861
77,1,1,512
77,1,1,877
77,1,1,564
77,1,1,455
77,1,0,581
77,1,1,503
77,1,0,285
77,0,0,313
77,0,0,383
77,1,1,315
77,1,1,568
77,1,0,289
77,0,1,637
77,0,0,669
77,0,1,566
77,1,0,780
77,1,1,512
77,0,0,952
77,1,0,563
77,1,0,657
77,0,1,741
77,0,0,773
77,1,1,576
77,1,1,991
77,0,1,753
77,1,0,800
77,0,0,955
77,1,1,738
77,1,1,980
77,1,1,609
77,1,0,342
77,0,0,394
77,0,1,661
77,0,1,547
77,0,1,494
77,0,1,553
77,1,0,1150
77,0,1,395
77,0,1,498
77,0,0,664
77,0,0,646
77,0,1,557
77,0,1,718
77,0,1,1121
77,0,0,717
77,1,0,368
77,1,1,1018
77,0,1,522
77,1,1,436
77,0,1,570
77,1,0,487
77,1,1,510
77,1,1,920
77,1,0,652
77,1,1,823
77,1,0,663
77,0,0,364
77,1,1,325
77,1,0,292
77,1,1,478
77,0,1,672
77,1,1,385
77,1,0,316
77,1,0,715
77,1,1,834
77,1,1,626
77,0,0,787
77,0,0,565
77,1,0,558
77,1,1,301
77,1,0,356
77,1,0,399
77,0,0,392
77,0,0,801
77,0,1,665
77,1,1,529
77,1,1,410
77,0,1,784
77,1,0,1291
77,0,1,1043
77,1,1,482
77,1,0,333
77,1,0,330
77,0,1,440
77,0,1,443
77,0,1,421
77,1,0,546
77,0,0,606
77,0,1,622
77,0,0,488
77,1,1,700
77,1,1,549
77,1,0,802
77,0,1,662
77,0,1,950
77,1,1,987
77,0,0,1290
77,1,1,626
77,1,1,1025
77,1,1,829
77,0,0,909
77,1,1,566
77,1,1,498
77,0,0,1020
77,1,0,453
77,1,1,390
77,0,0,653
77,1,0,609
77,1,1,392
77,1,1,1092
77,1,0,595
77,1,0,746
77,1,0,900
77,0,1,328
77,0,1,539
77,0,1,384
77,0,1,331
77,0,0,349
77,0,1,356
77,0,1,293
77,0,1,311
77,0,0,302
77,0,1,472
77,0,0,333
77,1,0,294
77,0,1,303
77,0,1,310
77,0,0,279
77,1,1,347
77,1,0,279
77,0,1,286
77,0,1,359
77,0,1,326
77,0,0,359
77,0,1,392
77,0,0,323
77,1,0,300
77,0,1,339
77,0,0,300
77,1,0,321
77,0,0,236
77,1,1,503
77,1,0,323
77,1,0,306
77,0,1,350
77,0,0,525
77,0,1,370
77,0,1,525
77,0,1,389
77,0,1,300
77,0,1,324
77,0,1,335
77,0,0,383
77,1,1,282
77,0,0,394
77,0,1,509
77,0,1,288
77,0,0,413
77,0,0,685
77,1,1,352
77,1,0,312
77,1,1,386
77,1,1,337
77,1,1,548
77,0,0,830
77,1,1,354
77,1,0,463
77,1,1,372
77,0,1,530
77,0,1,944
77,0,0,357
77,0,0,444
77,1,0,354
77,1,0,590
77,0,1,476
77,0,0,488
77,0,1,603
77,0,1,517
77,1,0,396
77,0,0,368
77,0,1,379
77,0,1,364
78,0,1,881
78,1,0,778
78,0,1,975
78,1,0,652
78,1,0,809
78,1,1,917
78,0,0,972
78,0,1,1161
78,0,0,878
78,1,1,721
78,0,0,1016
78,0,1,549
78,1,0,635
78,1,1,506
78,1,1,747
78,0,1,960
78,0,1,726
78,0,1,655
78,0,1,659
78,1,1,645
78,1,1,691
78,0,1,581
78,0,1,740
78,1,1,475
78,0,0,523
78,1,0,653
78,0,0,800
78,1,0,932
78,1,1,817
78,0,1,846
78,1,0,836
78,0,0,1186
78,1,0,885
78,1,0,712
78,0,1,503
78,1,0,580
78,1,0,783
78,1,1,799
78,1,1,647
78,1,0,863
78,1,1,433
78,0,0,573
78,1,0,847
78,1,0,643
78,1,0,681
78,0,0,465
78,1,0,528
78,1,0,724
78,1,0,637
78,1,1,646
78,0,1,757
78,1,0,555
78,0,1,570
78,0,0,699
78,1,0,962
78,0,0,665
78,0,1,923
78,0,1,984
78,1,0,721
78,0,0,622
78,0,0,778
78,1,0,694
78,1,1,704
78,1,1,664
78,0,0,621
78,0,0,599
78,1,0,475
78,1,1,571
78,1,1,645
78,0,0,682
78,0,1,893
78,0,0,583
78,0,1,873
78,1,1,705
78,1,0,835
78,0,1,499
78,0,0,627
78,0,1,806
78,1,0,609
78,1,1,662
78,1,1,661
78,0,1,706
78,1,0,965
78,1,1,716
78,1,1,722
78,0,1,718
78,1,0,673
78,1,1,702
78,0,1,584
78,1,1,826
78,1,0,663
78,0,0,938
78,0,1,834
78,1,1,686
78,1,1,573
78,0,0,838
78,1,0,656
78,1,1,653
78,0,0,596
78,1,1,527
78,0,0,756
78,0,1,741
78,1,0,695
78,0,1,787
78,1,0,638
78,1,1,909
78,0,0,530
78,1,1,719
78,1,1,883
78,1,0,1022
78,0,1,898
78,1,0,851
78,0,1,929
78,0,0,772
78,0,1,984
78,0,0,563
78,0,0,743
78,0,0,824
78,1,1,789
78,0,0,752
78,1,1,740
78,1,1,915
78,1,1,764
78,1,1,483
78,1,0,1111
78,0,1,706
78,1,1,680
78,0,1,816
78,1,0,810
78,1,1,910
78,1,1,1073
78,1,1,759
78,1,1,567
78,0,1,510
78,1,0,815
78,0,1,419
78,0,0,644
78,1,0,718
78,1,1,640
78,0,1,612
78,0,1,551
78,1,1,723
78,0,1,769
78,1,0,724
78,1,1,970
78,1,1,968
78,0,0,739
78,1,0,563
78,0,1,690
78,1,0,807
78,1,1,697
78,0,0,568
78,0,0,708
78,1,1,702
78,0,1,639
78,1,1,699
78,0,1,573
78,1,0,689
78,0,0,562
78,0,1,594
78,1,1,632
78,0,0,585
78,1,0,284
78,0,0,593
78,0,1,465
78,1,1,465
78,0,0,759
78,0,0,697
78,0,1,466
78,1,1,408
78,0,0,579
78,1,1,385
78,1,1,485
78,0,1,528
78,1,0,393
78,1,1,433
78,0,0,427
78,1,0,425
78,0,1,736
78,1,1,702
78,1,0,985
78,0,1,768
78,0,0,354
78,1,1,842
78,1,1,630
78,0,1,802
78,1,1,660
78,1,1,577
78,1,0,664
78,1,0,682
78,0,0,546
79,1,1,944
79,0,0,701
79,0,1,675
79,0,1,656
79,0,1,678
79,1,1,490
79,0,1,632
79,1,0,597
79,1,1,858
79,1,0,560
79,0,0,701
79,1,1,1090
79,1,0,568
79,0,0,557
79,1,0,698
79,0,1,680
79,0,0,661
79,1,0,626
79,1,0,551
79,0,0,661
79,1,1,690
79,1,0,687
79,0,1,485
79,0,0,538
79,0,0,711
79,1,1,605
79,1,0,458
79,0,1,303
79,1,0,413
79,0,0,754
79,0,1,343
79,1,1,533
79,0,1,522
79,1,0,631
79,0,1,428
79,1,1,378
79,0,1,695
79,1,1,444
79,0,1,394
79,0,0,399
79,1,0,324
79,0,1,362
79,1,0,247
79,0,0,292
79,1,0,385
79,0,0,311
79,1,1,324
79,1,1,393
79,1,1,415
79,0,1,388
